name,region,municipality,address,latitude,longitude,power_station,connector,curret,power_charger
Enel X-Moneda - Teatinos,Metropolitana,Santiago,Moneda #1326, esquina Teatinos,-3.344.228,-706.549,44,Conector Tipo 2,AC,22
Enel X-Moneda - Teatinos,Metropolitana,Santiago,Moneda #1326, esquina Teatinos,-3.344.228,-706.549,44,Conector Tipo 2,AC,22
Enel X-Ómnium,Metropolitana,Las Condes,Av. Apoquindo #4900,-3.341.159,-7.057.807,44,Conector Tipo 2,AC,22
Enel X-Ómnium,Metropolitana,Las Condes,Av. Apoquindo #4900,-3.341.159,-7.057.807,44,Conector Tipo 2,AC,22
Enel X-Plaza España, Concepción 1,Biobío,Concepción,Barros Arana #13,-3.682.937,-7.305.897,44,Conector Tipo 2,AC,22
Enel X-Plaza España, Concepción 1,Biobío,Concepción,Barros Arana #13,-3.682.937,-7.305.897,44,Conector Tipo 2,AC,22
Enel X-Plaza España, Concepción 2,Biobío,Concepción,Barros Arana #13,-3.682.937,-7.305.897,22,Conector Tipo 2,AC,22
Enel X-Plaza España, Concepción 2,Biobío,Concepción,Barros Arana #13,-3.682.937,-7.305.897,22,Conector Tipo 2,AC,22
Estación de Servicio Enel X Station - 1,Metropolitana,Pudahuel,Av. Americo Vespucio 1289,-3.342.819,-7.078.205,22,Conector Tipo 2,AC,22
Estación de Servicio Enel X Station - 10,Metropolitana,Pudahuel,Av. Americo Vespucio 1289,-3.342.819,-7.078.205,60,Combinado Tipo 2,DC,60
Estación de Servicio Enel X Station - 10,Metropolitana,Pudahuel,Av. Americo Vespucio 1289,-3.342.819,-7.078.205,60,CHAdeMO,DC,50
Estación de Servicio Enel X Station - 11,Metropolitana,Pudahuel,Av. Americo Vespucio 1289,-3.342.819,-7.078.205,60,Combinado Tipo 2,DC,60
Estación de Servicio Enel X Station - 11,Metropolitana,Pudahuel,Av. Americo Vespucio 1289,-3.342.819,-7.078.205,60,CHAdeMO,DC,50
Estación de Servicio Enel X Station - 12,Metropolitana,Pudahuel,Av. Americo Vespucio 1289,-3.342.819,-7.078.205,60,Combinado Tipo 2,DC,60
Estación de Servicio Enel X Station - 12,Metropolitana,Pudahuel,Av. Americo Vespucio 1289,-3.342.819,-7.078.205,60,CHAdeMO,DC,50
Estación de Servicio Enel X Station - 13,Metropolitana,Pudahuel,Av. Americo Vespucio 1289,-3.342.819,-7.078.205,150,CHAdeMO,DC,50
Estación de Servicio Enel X Station - 13,Metropolitana,Pudahuel,Av. Americo Vespucio 1289,-3.342.819,-7.078.205,150,Combinado Tipo 2,DC,150
Estación de Servicio Enel X Station - 2,Metropolitana,Pudahuel,Av. Americo Vespucio 1289,-3.342.819,-7.078.205,22,Conector Tipo 2,AC,22
Estación de Servicio Enel X Station - 3,Metropolitana,Pudahuel,Av. Americo Vespucio 1289,-3.342.819,-7.078.205,22,Conector Tipo 2,AC,22
Estación de Servicio Enel X Station - 4,Metropolitana,Pudahuel,Av. Americo Vespucio 1289,-3.342.819,-7.078.205,150,GB/T-DC,DC,150
Estación de Servicio Enel X Station - 4,Metropolitana,Pudahuel,Av. Americo Vespucio 1289,-3.342.819,-7.078.205,150,GB/T-DC,DC,150
Estación de Servicio Enel X Station - 5,Metropolitana,Pudahuel,Av. Americo Vespucio 1289,-3.342.819,-7.078.205,60,Combinado Tipo 2,DC,60
Estación de Servicio Enel X Station - 5,Metropolitana,Pudahuel,Av. Americo Vespucio 1289,-3.342.819,-7.078.205,60,CHAdeMO,DC,50
Estación de Servicio Enel X Station - 6,Metropolitana,Pudahuel,Av. Americo Vespucio 1289,-3.342.819,-7.078.205,60,Combinado Tipo 2,DC,60
Estación de Servicio Enel X Station - 6,Metropolitana,Pudahuel,Av. Americo Vespucio 1289,-3.342.819,-7.078.205,60,CHAdeMO,DC,50
Estación de Servicio Enel X Station - 7,Metropolitana,Pudahuel,Av. Americo Vespucio 1289,-3.342.819,-7.078.205,60,Combinado Tipo 2,DC,60
Estación de Servicio Enel X Station - 7,Metropolitana,Pudahuel,Av. Americo Vespucio 1289,-3.342.819,-7.078.205,60,CHAdeMO,DC,50
Estación de Servicio Enel X Station - 8,Metropolitana,Pudahuel,Av. Americo Vespucio 1289,-3.342.819,-7.078.205,60,Combinado Tipo 2,DC,60
Estación de Servicio Enel X Station - 8,Metropolitana,Pudahuel,Av. Americo Vespucio 1289,-3.342.819,-7.078.205,60,CHAdeMO,DC,50
Estación de Servicio Enel X Station - 9,Metropolitana,Pudahuel,Av. Americo Vespucio 1289,-3.342.819,-7.078.205,60,Combinado Tipo 2,DC,60
Estación de Servicio Enel X Station - 9,Metropolitana,Pudahuel,Av. Americo Vespucio 1289,-3.342.819,-7.078.205,60,CHAdeMO,DC,50
La Castellana Esquina Apoquindo - 1,Metropolitana,Las Condes,La Castellana Sur s/n,-3.341.191,-7.057.688,45,Conector Tipo 2,AC,22
La Castellana Esquina Apoquindo - 1,Metropolitana,Las Condes,La Castellana Sur s/n,-3.341.191,-7.057.688,45,Conector Tipo 2,AC,22
Mar de los Sargazos con Rosario Sur - 1,Metropolitana,Las Condes,Mar de los Sargazos S/N,-3.341.039,-7.056.998,45,Conector Tipo 2,AC,22
Mar de los Sargazos con Rosario Sur - 1,Metropolitana,Las Condes,Mar de los Sargazos S/N,-3.341.039,-7.056.998,45,Conector Tipo 2,AC,22
Municipalidad de Pucón - 1,La Araucanía,Pucón,Palguin Esq. O'Higgins 415,-3.927.614,-7.197.335,44,Conector Tipo 2,AC,22
Municipalidad de Pucón - 1,La Araucanía,Pucón,Palguin Esq. O'Higgins 415,-3.927.614,-7.197.335,44,Conector Tipo 2,AC,22
Municipalidad de San Pedro de la Paz - 1,Biobío,San Pedro de la Paz,Los Acacios 43,-3.684.156,-7.310.282,44,Conector Tipo 2,AC,22
Municipalidad de San Pedro de la Paz - 1,Biobío,San Pedro de la Paz,Los Acacios 43,-3.684.156,-7.310.282,44,Conector Tipo 2,AC,22
Municipalidad de Vitacura - 1,Metropolitana,Vitacura,Bicentenario 3800,-3.339.938,-7.060.154,14,Conector Tipo 2,AC,7
Municipalidad de Vitacura - 1,Metropolitana,Vitacura,Bicentenario 3800,-3.339.938,-7.060.154,14,Conector Tipo 2,AC,7
Municipalidad de Vitacura - 2,Metropolitana,Vitacura,Bicentenario 3800,-3.339.938,-7.060.154,14,Conector Tipo 2,AC,7
Municipalidad de Vitacura - 2,Metropolitana,Vitacura,Bicentenario 3800,-3.339.938,-7.060.154,14,Conector Tipo 2,AC,7
Presidente Riesco con Manquehue Norte - 1,Metropolitana,Las Condes,Avenida Presidente Riesco s/n,-3.340.086,-7.056.706,45,Conector Tipo 2,AC,22
Presidente Riesco con Manquehue Norte - 1,Metropolitana,Las Condes,Avenida Presidente Riesco s/n,-3.340.086,-7.056.706,45,Conector Tipo 2,AC,22
Presidente Riesco Esquina Asturias - 1,Metropolitana,Las Condes,Avenida Presidente Errazuriz s/n,-3.341.885,-705.837,45,Conector Tipo 2,AC,22
Presidente Riesco Esquina Asturias - 1,Metropolitana,Las Condes,Avenida Presidente Errazuriz s/n,-3.341.885,-705.837,45,Conector Tipo 2,AC,22
Proy. Instalación Cargadores Eléct. Hotel Eurotel - 1,Metropolitana,Providencia,Guardia Vieja 285,-334.249,-706.098,22,Conector Tipo 2,AC,22
Proy. Instalación Cargadores Eléct. Hotel Eurotel - 2,Metropolitana,Providencia,Guardia Vieja 285,-334.249,-706.098,22,Conector Tipo 2,AC,22
Proyecto Cargadores VE Hotel Pettra - 1,Metropolitana,Lo Barnechea,Comandante Malbec 12851,-3.335.971,-7.051.527,22,Conector Tipo 2,AC,22
Proyecto Cargadores VE Hotel Pettra - 2,Metropolitana,Lo Barnechea,Comandante Malbec 12851,-3.335.971,-7.051.527,22,Conector Tipo 2,AC,22
Proyecto Cargadores VE Hotel Regal Pacific - 1,Metropolitana,Las Condes,Avenida Apoquindo 5680,-3.340.941,-7.057.111,22,Conector Tipo 2,AC,22
Proyecto Cargadores VE Hotel Regal Pacific - 2,Metropolitana,Las Condes,Avenida Apoquindo 5680,-3.340.941,-7.057.111,22,Conector Tipo 2,AC,22
Proyecto Cargadores VE Hotel Ritz Carlton - 1,Metropolitana,Las Condes,El Alcalde 15,-334.159,-7.059.524,22,Conector Tipo 2,AC,22
Proyecto Cargadores VE Hotel Ritz Carlton - 2,Metropolitana,Las Condes,El Alcalde 15,-334.159,-7.059.524,22,Conector Tipo 2,AC,22
Proyecto Cargadores VE Hotel Torre Mayor 25 - 1,Metropolitana,Providencia,Avenida Ricardo Lyon 25,-3.342.198,-7.060.989,22,Conector Tipo 2,AC,22
Proyecto Cargadores VE Hotel Torre Mayor 25 - 2,Metropolitana,Providencia,Avenida Ricardo Lyon 25,-3.342.198,-7.060.989,22,Conector Tipo 2,AC,22
Proyecto Cargadores VE Stripcenter Los Trapenses - 1,Metropolitana,Lo Barnechea,Camino Los Trapenses 3515,-3.334.331,-7.054.444,44,Conector Tipo 2,AC,22
Proyecto Cargadores VE Stripcenter Los Trapenses - 1,Metropolitana,Lo Barnechea,Camino Los Trapenses 3515,-3.334.331,-7.054.444,44,Conector Tipo 2,AC,22
Proyecto CE Hotel Icon - 1,Metropolitana,Las Condes,Alonso de Córdova 6050,-3.340.788,-7.056.829,22,Conector Tipo 2,AC,22
Proyecto CE Hotel Icon - 2,Metropolitana,Las Condes,Alonso de Córdova 6050,-3.340.788,-7.056.829,22,Conector Tipo 2,AC,22
Proyecto CE Hotel Torremayor 322 - 1,Metropolitana,Providencia,Avenida Ricardo Lyon 322,-334.246,-706.085,22,Conector Tipo 2,AC,22
Proyecto CE Hotel Torremayor 322 - 2,Metropolitana,Providencia,Avenida Ricardo Lyon 322,-334.246,-706.085,22,Conector Tipo 2,AC,22
Proyecto Inst. Cargadores Elect. Hotel Sheraton - 1,Metropolitana,Providencia,Avenida Santa Maria 1742,-334.219,-7.062.115,22,Conector Tipo 2,AC,22
Proyecto Inst. Cargadores Elect. Hotel Sheraton - 2,Metropolitana,Providencia,Avenida Santa Maria 1742,-334.219,-7.062.115,22,Conector Tipo 2,AC,22
SABA Plaza de Armas 1 - 1,Metropolitana,Santiago,21 de Mayo 576,-3.343.628,-7.065.014,7,Conector Tipo 1,AC,7
SABA Plaza de Armas 1 - 1,Metropolitana,Santiago,21 de Mayo 576,-3.343.628,-7.065.014,7,Conector Tipo 2,AC,7
SABA Plaza de Armas 1 - 2,Metropolitana,Santiago,21 de Mayo 576,-3.343.628,-7.065.014,7,Conector Tipo 2,AC,7
SABA Plaza de Armas 1 - 2,Metropolitana,Santiago,21 de Mayo 576,-3.343.628,-7.065.014,7,Conector Tipo 2,AC,7
Enel X - Sodimac Quilín - 1,Metropolitana,Penalolén,altos del parque sur 5800,-334.987,-7.055.529,22,Conector Tipo 2,AC,11
Enel X - Sodimac Quilín - 1,Metropolitana,Penalolén,altos del parque sur 5800,-334.987,-7.055.529,22,Conector Tipo 2,AC,11
Enel X - Sodimac Quilín - 2,Metropolitana,Penalolén,altos del parque sur 5800,-334.987,-7.055.529,22,Conector Tipo 2,AC,11
Enel X - Sodimac Quilín - 2,Metropolitana,Penalolén,altos del parque sur 5800,-334.987,-7.055.529,22,Conector Tipo 2,AC,11
Cargador Electrico Shell Los Dominicos - 1,Metropolitana,Las Condes,Patagonia 75,-3.340.918,-7.054.478,50,CHAdeMO,DC,50
Cargador Electrico Shell Los Dominicos - 1,Metropolitana,Las Condes,Patagonia 75,-3.340.918,-7.054.478,50,Combinado Tipo 2,DC,50
Cargador Electrico Shell Los Dominicos - 1,Metropolitana,Las Condes,Patagonia 75,-3.340.918,-7.054.478,50,Conector Tipo 2,AC,43
EDS Shell Parral - 1,Maule,Parral,Ruta 5 sur Km 344,-3.617.881,-7.182.341,98,Conector Tipo 2,AC,43
EDS Shell Parral - 1,Maule,Parral,Ruta 5 sur Km 344,-3.617.881,-7.182.341,98,CHAdeMO,DC,50
EDS Shell Parral - 1,Maule,Parral,Ruta 5 sur Km 344,-3.617.881,-7.182.341,98,Combinado Tipo 2,DC,50
ELECTROLINERA SHELL LOS TRAPENSES - 1,Metropolitana,Lo Barnechea,Camino Los Trapenses 3385,-3.334.485,-7.054.589,50,CHAdeMO,DC,50
ELECTROLINERA SHELL LOS TRAPENSES - 1,Metropolitana,Lo Barnechea,Camino Los Trapenses 3385,-3.334.485,-7.054.589,50,Combinado Tipo 2,DC,50
ELECTROLINERA SHELL LOS TRAPENSES - 1,Metropolitana,Lo Barnechea,Camino Los Trapenses 3385,-3.334.485,-7.054.589,50,Conector Tipo 2,AC,43
ELECTROLINERA SHELL RIO MAIPO PONIENTE - 1,Metropolitana,San Bernardo,Autopista Ruta 5 Sur Kilometro 29 29,-3.368.104,-7.072.634,50,Conector Tipo 2,AC,43
ELECTROLINERA SHELL RIO MAIPO PONIENTE - 1,Metropolitana,San Bernardo,Autopista Ruta 5 Sur Kilometro 29 29,-3.368.104,-7.072.634,50,CHAdeMO,DC,50
ELECTROLINERA SHELL RIO MAIPO PONIENTE - 1,Metropolitana,San Bernardo,Autopista Ruta 5 Sur Kilometro 29 29,-3.368.104,-7.072.634,50,Combinado Tipo 2,DC,50
ELECTROLINERA SHELL SAN FRANCISCO DE MOSTAZAL - 1,Libertador Bernardo OHiggins,Mostazal,PANAMERICANA SUR KM 69,1 N/A,-3.397.138,-7.070.762,67,CHAdeMO,DC,50
ELECTROLINERA SHELL SAN FRANCISCO DE MOSTAZAL - 1,Libertador Bernardo OHiggins,Mostazal,PANAMERICANA SUR KM 69,1 N/A,-3.397.138,-7.070.762,67,Combinado Tipo 2,DC,50
ELECTROLINERA SHELL SAN FRANCISCO DE MOSTAZAL - 1,Libertador Bernardo OHiggins,Mostazal,PANAMERICANA SUR KM 69,1 N/A,-3.397.138,-7.070.762,67,Conector Tipo 2,AC,43
ELECTROLINERA SHELL TENO - 1,Maule,Teno,PANAMERICANA SUR 175,-3.487.642,-7.114.431,50,Conector Tipo 2,AC,43
ELECTROLINERA SHELL TENO - 1,Maule,Teno,PANAMERICANA SUR 175,-3.487.642,-7.114.431,50,CHAdeMO,DC,50
ELECTROLINERA SHELL TENO - 1,Maule,Teno,PANAMERICANA SUR 175,-3.487.642,-7.114.431,50,Combinado Tipo 2,DC,50
ENEX SHELL HIJUELAS - 1,Valparaíso,Hijuelas,panamericana norte km 108,-3.279.829,-7.115.876,50,CHAdeMO,DC,50
ENEX SHELL HIJUELAS - 1,Valparaíso,Hijuelas,panamericana norte km 108,-3.279.829,-7.115.876,50,Combinado Tipo 2,DC,50
Inst. Elec. Cargador de Vehiculos Eléctricos E/S M - 1,Metropolitana,San Bernardo,AVENIDA PRESIDENTE JORGE ALESSANDRI 26517,-3.368.606,-7.072.606,98,Conector Tipo 2,AC,43
Inst. Elec. Cargador de Vehiculos Eléctricos E/S M - 1,Metropolitana,San Bernardo,AVENIDA PRESIDENTE JORGE ALESSANDRI 26517,-3.368.606,-7.072.606,98,Combinado Tipo 2,DC,50
Inst. Elec. Cargador de Vehiculos Eléctricos E/S M - 1,Metropolitana,San Bernardo,AVENIDA PRESIDENTE JORGE ALESSANDRI 26517,-3.368.606,-7.072.606,98,CHAdeMO,DC,50
Instalacion electrica Electrolinera - 1,Maule,San Rafael,RUTA 5 SUR KM 239.5 s/n,-3.533.077,-7.155.273,98,CHAdeMO,DC,50
Instalacion electrica Electrolinera - 1,Maule,San Rafael,RUTA 5 SUR KM 239.5 s/n,-3.533.077,-7.155.273,98,Combinado Tipo 2,DC,50
Instalacion electrica Electrolinera - 1,Maule,San Rafael,RUTA 5 SUR KM 239.5 s/n,-3.533.077,-7.155.273,98,Conector Tipo 2,AC,43
SAVE ESTACION DE SERVICIO ENEX CONCON - 1,Valparaíso,Concón,San Jose Maria Escriva de Balaguer 861,-329.507,-715.377,98,Conector Tipo 2,AC,43
SAVE ESTACION DE SERVICIO ENEX CONCON - 1,Valparaíso,Concón,San Jose Maria Escriva de Balaguer 861,-329.507,-715.377,98,CHAdeMO,DC,50
SAVE ESTACION DE SERVICIO ENEX CONCON - 1,Valparaíso,Concón,San Jose Maria Escriva de Balaguer 861,-329.507,-715.377,98,Combinado Tipo 2,DC,50
Shell Autopista Central - 1,Metropolitana,San Bernardo,Ruta 5 sur KM 16.4 s/n,-3.358.058,-7.071.387,94,Combinado Tipo 2,DC,50
Shell Autopista Central - 1,Metropolitana,San Bernardo,Ruta 5 sur KM 16.4 s/n,-3.358.058,-7.071.387,94,CHAdeMO,DC,50
Shell Autopista Central - 1,Metropolitana,San Bernardo,Ruta 5 sur KM 16.4 s/n,-3.358.058,-7.071.387,94,Conector Tipo 2,AC,43
Cargador Público ENGIE,Metropolitana,Las Condes,Presidente Riesco con Rosario Norte (Av. Pdte. Riesco #5810),-3.340.388,-7.057.396,44,Conector Tipo 2,AC,44
Cargador Público ENGIE,Metropolitana,Las Condes,Presidente Riesco con Rosario Norte (Av. Pdte. Riesco #5810),-3.340.388,-7.057.396,44,Conector Tipo 2,AC,44
Centro de Convenciones Stgo - 1,Metropolitana,Huechuraba,Avenida El Salto 5000,-3.338.515,-7.062.257,6,6,Conector Tipo 1,AC,6,6
Centro de Convenciones Stgo - 1,Metropolitana,Huechuraba,Avenida El Salto 5000,-3.338.515,-7.062.257,6,6,Conector Tipo 2,AC,6,6
Estacionamientos EME - 1,Metropolitana,Las Condes,Isidora Goyenechea 2939,-3.341.422,-7.060.025,3,5,Conector Tipo 1,AC,3,5
Estacionamientos EME - 1,Metropolitana,Las Condes,Isidora Goyenechea 2939,-3.341.422,-7.060.025,3,5,Conector Tipo 2,AC,3,5
Estacionamientos EME - 2,Metropolitana,Las Condes,Isidora Goyenechea 2939,-3.341.422,-7.060.025,3,5,Conector Tipo 1,AC,3,5
Estacionamientos EME - 2,Metropolitana,Las Condes,Isidora Goyenechea 2939,-3.341.422,-7.060.025,3,5,Conector Tipo 2,AC,3,5
Open Kennedy - 1,Metropolitana,Las Condes,Presidente Kennedy 5601,-3.340.118,-7.057.539,14,Conector Tipo 2,AC,7
Open Kennedy - 1,Metropolitana,Las Condes,Presidente Kennedy 5601,-3.340.118,-7.057.539,14,Conector Tipo 2,AC,7
Open Kennedy - 2,Metropolitana,Las Condes,Presidente Kennedy 5601,-3.340.118,-7.057.539,14,Conector Tipo 2,AC,7
Open Kennedy - 2,Metropolitana,Las Condes,Presidente Kennedy 5601,-3.340.118,-7.057.539,14,Conector Tipo 2,AC,7
Open Kennedy - 3,Metropolitana,Las Condes,Presidente Kennedy 5601,-3.340.118,-7.057.539,14,Conector Tipo 2,AC,7
Open Kennedy - 3,Metropolitana,Las Condes,Presidente Kennedy 5601,-3.340.118,-7.057.539,14,Conector Tipo 2,AC,7
Hotel Lago Grey - 1,Magallanes y de la Antártica Chilena,Torres del Paine,Sector Lago Grey S/N,-5.112.257,-7.311.596,7,4,Conector Tipo 1,AC,7,4
Hotel Lago Grey - 2,Magallanes y de la Antártica Chilena,Torres del Paine,Sector Lago Grey S/N,-5.112.257,-7.311.596,7,4,Conector Tipo 1,AC,7,4
Hotel Mandarin Oriental ex Hyatt - 1,Metropolitana,Las Condes,Kennedy 4601,-3.340.395,-7.058.281,44,Conector Tipo 2,AC,22
Hotel Mandarin Oriental ex Hyatt - 1,Metropolitana,Las Condes,Kennedy 4601,-3.340.395,-7.058.281,44,Conector Tipo 2,AC,22
Hotel Puyehue - 1,Los Lagos,Puyehue,Ruta internacional 215 Km 76,-4.071.135,-7.232.944,7,4,Conector Tipo 1,AC,7,4
Hotel Puyehue - 2,Los Lagos,Puyehue,Ruta internacional 215 Km 76,-4.071.135,-7.232.944,7,4,Conector Tipo 1,AC,7,4
Tanica Oriente - 1,Metropolitana,Vitacura,Santa Maria 5888,-3.337.966,-7.058.436,14,Conector Tipo 2,AC,7
Tanica Oriente - 1,Metropolitana,Vitacura,Santa Maria 5888,-3.337.966,-7.058.436,14,Conector Tipo 2,AC,7
TOTTUS FACTORIA - 1,Metropolitana,Providencia,AV. FRANCISCO BILBAO 451,-334.418,-7.062.604,22,Conector Tipo 2,AC,22
Edificio Deja Vu,Metropolitana,Providencia,Miguel claro 275,-3.343.204,-7.062.044,7,4,Conector Tipo 2,AC,7,4
Edificio Deja Vu,Metropolitana,Providencia,Miguel claro 275,-3.343.204,-7.062.044,7,4,Conector Tipo 2,AC,7,4
Patio Los Militares - 1,Metropolitana,Las Condes,los militares 4661,-334.121,-7.058.118,7,Conector Tipo 1,AC,7
Patio Los Militares - 2,Metropolitana,Las Condes,los militares 4661,-334.121,-7.058.118,7,Conector Tipo 2,AC,7
SAVE MALL PLAZA CALAMA - 1,Antofagasta,Calama,Av Balmaceda 3242,-2.244.874,-6.892.074,7,4,Conector Tipo 2,AC,7,4
SAVE MALL PLAZA CALAMA - 2,Antofagasta,Calama,Av Balmaceda 3242,-2.244.874,-6.892.074,7,4,Conector Tipo 2,AC,7,4
Patio Alonso de Cordova - 1,Metropolitana,Vitacura,alonso de cordova 3788,-3.340.187,-7.059.291,7,Conector Tipo 1,AC,7
Patio Alonso de Cordova - 2,Metropolitana,Vitacura,alonso de cordova 3788,-3.340.187,-7.059.291,7,Conector Tipo 2,AC,7
Enel X - Shell Laguna Caren - 1,Metropolitana,Pudahuel,Ruta 68 Sur KM 18.5,-334.398,-7.084.116,50,Combinado Tipo 2,DC,50
Enel X - Shell Laguna Caren - 1,Metropolitana,Pudahuel,Ruta 68 Sur KM 18.5,-334.398,-7.084.116,50,CHAdeMO,DC,50
Enel X - Shell Laguna Caren - 1,Metropolitana,Pudahuel,Ruta 68 Sur KM 18.5,-334.398,-7.084.116,50,Conector Tipo 2,AC,43
Centro Parque Araucano - 1,Metropolitana,Las Condes,Presidente riesco 5330,-3.339.742,-7.055.966,7,Conector Tipo 2,AC,7
