name,region,municipality,address,latitude,longitude,power_station,connector,curret,power_charger
Centro Parque Araucano - 2,Metropolitana,Las Condes,Presidente riesco 5330,-3.339.742,-7.055.966,7,Conector Tipo 2,AC,7
Centro Parque Araucano - 3,Metropolitana,Las Condes,Presidente riesco 5330,-3.339.742,-7.055.966,7,Conector Tipo 2,AC,7
Centro Parque Araucano - 4,Metropolitana,Las Condes,Presidente riesco 5330,-3.339.742,-7.055.966,7,Conector Tipo 2,AC,7
Centro Parque Araucano - 5,Metropolitana,Las Condes,Presidente riesco 5330,-3.339.742,-7.055.966,7,Conector Tipo 2,AC,7
Centro Parque Araucano - 6,Metropolitana,Las Condes,Presidente riesco 5330,-3.339.742,-7.055.966,7,Conector Tipo 2,AC,7
Centro Parque Araucano - 7,Metropolitana,Las Condes,Presidente riesco 5330,-3.339.742,-7.055.966,7,Conector Tipo 2,AC,7
Centro Parque Araucano - 8,Metropolitana,Las Condes,Presidente riesco 5330,-3.339.742,-7.055.966,7,Conector Tipo 2,AC,7
Centro Parque Araucano - 9,Metropolitana,Las Condes,Presidente riesco 5330,-3.339.742,-7.055.966,7,Conector Tipo 1,AC,7
Mall Barrio Independencia - 1,Metropolitana,Independencia,Independencia 565,-3.342.463,-7.065.481,14,Conector Tipo 1,AC,7
Mall Barrio Independencia - 1,Metropolitana,Independencia,Independencia 565,-3.342.463,-7.065.481,14,Conector Tipo 2,AC,7
Mall del Centro - 1,Biobío,Concepción,Barros Arana 1068,-3.682.469,-7.304.527,14,Conector Tipo 2,AC,7
Mall del Centro - 1,Biobío,Concepción,Barros Arana 1068,-3.682.469,-7.304.527,14,Conector Tipo 1,AC,7
Boulevard Marina - 1,Valparaíso,Vina del Mar,Libertad 1348,-3.300.917,-715.485,14,Conector Tipo 1,AC,7
Boulevard Marina - 1,Valparaíso,Vina del Mar,Libertad 1348,-3.300.917,-715.485,14,Conector Tipo 2,AC,7
Mall Curicó - 1,Maule,Curicó,Villota 798,-3.498.804,-7.124.589,44,Conector Tipo 2,AC,22
Mall Curicó - 1,Maule,Curicó,Villota 798,-3.498.804,-7.124.589,44,Conector Tipo 2,AC,22
Mall Marina - 1,Valparaíso,Vina del Mar,Libertad 1348,-3.300.932,-7.154.674,14,Conector Tipo 1,AC,7
Mall Marina - 1,Valparaíso,Vina del Mar,Libertad 1348,-3.300.932,-7.154.674,14,Conector Tipo 2,AC,7
SAVE Mall Plaza La Serena - 1,Coquimbo,La Serena,alberto solari 1400,-2.991.254,-7.125.842,7,4,Conector Tipo 2,AC,7,4
SAVE Mall Plaza La Serena - 2,Coquimbo,La Serena,alberto solari 1400,-2.991.254,-7.125.842,7,4,Conector Tipo 2,AC,7,4
PUNTO DE CARGA DOBLE EVBOX MPOE - 1,Metropolitana,Cerrillos,Av. Americo Vespucio 1501,-33.517,-70.717,7,4,Conector Tipo 1,AC,7,4
PUNTO DE CARGA DOBLE EVBOX MPOE - 2,Metropolitana,Cerrillos,Av. Americo Vespucio 1501,-33.517,-70.717,7,4,Conector Tipo 1,AC,7,4
PUNTO DE CARGA DOBLE EVBOX MPOE - 3,Metropolitana,Cerrillos,Av. Americo Vespucio 1501,-33.517,-70.717,7,4,Conector Tipo 1,AC,7,4
PUNTO DE CARGA DOBLE EVBOX MPOE - 4,Metropolitana,Cerrillos,Av. Americo Vespucio 1501,-33.517,-70.717,7,4,Conector Tipo 1,AC,7,4
Mall Sport - 1,Metropolitana,Las Condes,Avenida Las Condes 13451,-3.337.041,-7.050.717,6,6,Conector Tipo 1,AC,6,6
Mall Sport - 1,Metropolitana,Las Condes,Avenida Las Condes 13451,-3.337.041,-7.050.717,6,6,Conector Tipo 2,AC,6,6
Movicenter Huechuraba - 1,Metropolitana,Huechuraba,Americo Vespucio Norte 1155,-3.337.014,-706.626,14,Conector Tipo 2,AC,7
Movicenter Huechuraba - 1,Metropolitana,Huechuraba,Americo Vespucio Norte 1155,-3.337.014,-706.626,14,Conector Tipo 1,AC,7
Alejandro Fleming Frente N° 7501 - 1,Metropolitana,Las Condes,Alejandro Fleming N/A,-3.342.545,-7.055.409,48,Conector Tipo 2,AC,22
Alejandro Fleming Frente N° 7501 - 1,Metropolitana,Las Condes,Alejandro Fleming N/A,-3.342.545,-7.055.409,48,Conector Tipo 2,AC,22
Entrada Jumbo - 1,Metropolitana,Las Condes,Juan de Austria N/A,-3.343.089,-7.057.912,48,Conector Tipo 2,AC,22
Entrada Jumbo - 1,Metropolitana,Las Condes,Juan de Austria N/A,-3.343.089,-7.057.912,48,Conector Tipo 2,AC,22
Estadio Francés - 1,Metropolitana,Las Condes,Presidente Errazuriz N/A,-3.342.129,-705.953,48,Conector Tipo 2,AC,22
Estadio Francés - 1,Metropolitana,Las Condes,Presidente Errazuriz N/A,-3.342.129,-705.953,48,Conector Tipo 2,AC,22
Inversión Vida Parque SA - 1,Metropolitana,Las Condes,Av. Plaza N/A,-333.927,-7.050.372,48,Conector Tipo 2,AC,22
Inversión Vida Parque SA - 1,Metropolitana,Las Condes,Av. Plaza N/A,-333.927,-7.050.372,48,Conector Tipo 2,AC,22
Presidente Errazuriz frente al Nº 3753 - 1,Metropolitana,Las Condes,Presidente Errazuriz N/A,-3.342.027,-7.058.846,48,Conector Tipo 2,AC,44
Presidente Errazuriz frente al Nº 3753 - 1,Metropolitana,Las Condes,Presidente Errazuriz N/A,-3.342.027,-7.058.846,48,Conector Tipo 2,AC,44
CARGADORES ELECTRICOS MALL PLAZA COPIAPO - 1,Atacama,Copiapó,MAIPU 109,-2.736.866,-7.033.909,7,4,Conector Tipo 2,AC,7,4
CARGADORES ELECTRICOS MALL PLAZA COPIAPO - 2,Atacama,Copiapó,MAIPU 109,-2.736.866,-7.033.909,7,4,Conector Tipo 2,AC,7,4
ELECTROLINERA MALL PLAZA ARICA - 1,Arica y Parinacota,Arica,Avenida Diego Portales 640,-1.846.971,-7.030.857,7,4,Conector Tipo 2,AC,7,4
ELECTROLINERA MALL PLAZA ARICA - 2,Arica y Parinacota,Arica,Avenida Diego Portales 640,-1.846.971,-7.030.857,7,4,Conector Tipo 2,AC,7,4
ESTACIÓN DE CARGA PARA VEHÍCULOS PLAZA ALAMEDA - 1,Metropolitana,Estación Central,Avenida Libertador Bernardo O´Higgins 3470,-3.345.273,-7.068.224,7,4,Conector Tipo 2,AC,7,4
ESTACIÓN DE CARGA PARA VEHÍCULOS PLAZA ALAMEDA - 2,Metropolitana,Estación Central,Avenida Libertador Bernardo O´Higgins 3470,-3.345.273,-7.068.224,7,4,Conector Tipo 2,AC,7,4
PUNTO DE CARGA DOBLE EV-BOX MALL PLAZA SUR - 1,Metropolitana,San Bernardo,AV. PRESIDENTE JORGE ALESSANDRI 20040,-336.317,-707.104,7,4,Conector Tipo 2,AC,7,4
PUNTO DE CARGA DOBLE EV-BOX MALL PLAZA SUR - 2,Metropolitana,San Bernardo,AV. PRESIDENTE JORGE ALESSANDRI 20040,-336.317,-707.104,7,4,Conector Tipo 2,AC,7,4
PUNTO DE RECARGA DOBLE EV-BOX - 1,Metropolitana,Huechuraba,avenida Americo Vespucio 1737,-3.336.669,-706.788,7,4,Conector Tipo 2,AC,7,4
PUNTO DE RECARGA DOBLE EV-BOX - 2,Metropolitana,Huechuraba,avenida Americo Vespucio 1737,-3.336.669,-706.788,7,4,Conector Tipo 2,AC,7,4
PUNTO DE RECARGA DOBLE EV-BOX - 3,Metropolitana,Huechuraba,avenida Americo Vespucio 1737,-3.336.669,-706.788,7,4,Conector Tipo 2,AC,7,4
PUNTO DE RECARGA DOBLE EV-BOX - 4,Metropolitana,Huechuraba,avenida Americo Vespucio 1737,-3.336.669,-706.788,7,4,Conector Tipo 2,AC,7,4
Parque Arauco, Presidente Kennedy Nº 5413 - 1,Metropolitana,Las Condes,Presidente Kennedy 5413,-334.018,-7.057.972,14,Conector Tipo 2,AC,7
Parque Arauco, Presidente Kennedy Nº 5413 - 1,Metropolitana,Las Condes,Presidente Kennedy 5413,-334.018,-7.057.972,14,Conector Tipo 2,AC,7
Luz Del Norte - 1,Atacama,Copiapó,Ruta C-17 46,-2.701.836,-6.990.014,44,Conector Tipo 2,AC,22
Luz Del Norte - 1,Atacama,Copiapó,Ruta C-17 46,-2.701.836,-6.990.014,44,Conector Tipo 2,AC,22
Parque Metropolitano- Entrada Pedro de Valdivia - 1,Metropolitana,Providencia,Pedro de Valdivia Norte 699,-3.341.533,-7.061.739,44,Conector Tipo 2,AC,22
Parque Metropolitano- Entrada Pedro de Valdivia - 1,Metropolitana,Providencia,Pedro de Valdivia Norte 699,-3.341.533,-7.061.739,44,Conector Tipo 2,AC,22
Parque Metropolitano_Jardín Mapulemo - 1,Metropolitana,Recoleta,Pio Nono 450 p2,-3.341.383,-706.208,44,Conector Tipo 2,AC,22
Parque Metropolitano_Jardín Mapulemo - 1,Metropolitana,Recoleta,Pio Nono 450 p2,-3.341.383,-706.208,44,Conector Tipo 2,AC,22
Grupo Patio Foster - 1,Metropolitana,Las Condes,Enrique Foster 21,-3.341.556,-7.059.412,7,Conector Tipo 1,AC,7
Grupo Patio Foster - 2,Metropolitana,Las Condes,Enrique Foster 21,-3.341.556,-7.059.412,7,Conector Tipo 2,AC,7
Hotel Patagonico - 1,Maule,Talca,Dos Norte 3835,-3.543.508,-7.161.566,44,Conector Tipo 2,AC,22
Hotel Patagonico - 1,Maule,Talca,Dos Norte 3835,-3.543.508,-7.161.566,44,Conector Tipo 2,AC,22
PUNTO DE RECARGA DOBLE EV-BOX_1 MPAN - 1,Antofagasta,Antofagasta,Av Balmaceda 2355,-2.364.621,-7.040.109,7,4,Conector Tipo 2,AC,7,4
PUNTO DE RECARGA DOBLE EV-BOX_1 MPAN - 2,Antofagasta,Antofagasta,Av Balmaceda 2355,-2.364.621,-7.040.109,7,4,Conector Tipo 2,AC,7,4
SAVE MALL PLAZA TOBALABA - 1,Metropolitana,Puente Alto,AVENIDA CAMILO HENRIQUEZ 3692,-3.356.926,-7.055.583,7,4,Conector Tipo 2,AC,7,4
SAVE MALL PLAZA TOBALABA - 2,Metropolitana,Puente Alto,AVENIDA CAMILO HENRIQUEZ 3692,-3.356.926,-7.055.583,7,4,Conector Tipo 2,AC,7,4
Electrolinera Mall Plaza Los Angeles - 1,Biobío,Los Ángeles,Valdivia 440,-3.746.803,-7.235.279,7,4,Conector Tipo 2,AC,7,4
Electrolinera Mall Plaza Los Angeles - 2,Biobío,Los Ángeles,Valdivia 440,-3.746.803,-7.235.279,7,4,Conector Tipo 2,AC,7,4
Electrolineras Mall Trebol - 1,Biobío,Concepción,Jorge Alessandri 3177,-3.679.204,-730.656,7,4,Conector Tipo 2,AC,7,4
Electrolineras Mall Trebol - 2,Biobío,Concepción,Jorge Alessandri 3177,-3.679.204,-730.656,7,4,Conector Tipo 2,AC,7,4
Electrolineras Mall Trebol - 3,Biobío,Concepción,Jorge Alessandri 3177,-3.679.204,-730.656,7,4,Conector Tipo 2,AC,7,4
Electrolineras Mall Trebol - 4,Biobío,Concepción,Jorge Alessandri 3177,-3.679.204,-730.656,7,4,Conector Tipo 2,AC,7,4
Cargador Intervial Angostura - 1,Metropolitana,Paine,Panamericana sur 1391,-3.390.666,-7.073.309,55,Conector Tipo 2,AC,43
Cargador Intervial Angostura - 1,Metropolitana,Paine,Panamericana sur 1391,-3.390.666,-7.073.309,55,Combinado Tipo 2,DC,50
Cargador Intervial Angostura - 1,Metropolitana,Paine,Panamericana sur 1391,-3.390.666,-7.073.309,55,CHAdeMO,DC,50
Parking Saba Guardia Vieja - 1,Metropolitana,Providencia,Avenida providencia 2099,-334.213,-7.060.905,7,Conector Tipo 2,AC,7
Parking Saba Guardia Vieja - 2,Metropolitana,Providencia,Avenida providencia 2099,-334.213,-7.060.905,7,Conector Tipo 2,AC,7
Parking Saba Guardia Vieja - 3,Metropolitana,Providencia,Avenida providencia 2099,-334.213,-7.060.905,7,Conector Tipo 2,AC,7
Parking Saba Marchant Pereira - 1,Metropolitana,Providencia,Avenida providencia 1909,-3.342.508,-7.061.364,7,Conector Tipo 2,AC,7
Parking Saba Marchant Pereira - 2,Metropolitana,Providencia,Avenida providencia 1909,-3.342.508,-7.061.364,7,Conector Tipo 2,AC,7
Parking Saba Marchant Pereira - 3,Metropolitana,Providencia,Avenida providencia 1909,-3.342.508,-7.061.364,7,Conector Tipo 2,AC,7
Parking Saba Pedro de Valdivia - 1,Metropolitana,Providencia,Avenida providencia 2001,-3.342.361,-7.061.207,7,Conector Tipo 2,AC,7
Parking Saba Pedro de Valdivia - 2,Metropolitana,Providencia,Avenida providencia 2001,-3.342.361,-7.061.207,7,Conector Tipo 2,AC,7
Parking Saba Pedro de Valdivia - 3,Metropolitana,Providencia,Avenida providencia 2001,-3.342.361,-7.061.207,7,Conector Tipo 2,AC,7
Parking Saba Ricardo Lyon - 1,Metropolitana,Providencia,avenida providencia 2203,-3.342.187,-706.098,7,Conector Tipo 2,AC,7
Parking Saba Ricardo Lyon - 2,Metropolitana,Providencia,avenida providencia 2203,-3.342.187,-706.098,7,Conector Tipo 2,AC,7
Parking Saba Ricardo Lyon - 3,Metropolitana,Providencia,avenida providencia 2203,-3.342.187,-706.098,7,Conector Tipo 2,AC,7
Saba Santa Lucia - 1,Metropolitana,Santiago,victoria subercaseaux 400,-3.343.821,-7.064.277,7,Conector Tipo 2,AC,7
Saba Santa Lucia - 2,Metropolitana,Santiago,victoria subercaseaux 400,-3.343.821,-7.064.277,7,Conector Tipo 2,AC,7
Saba Santa Lucia - 3,Metropolitana,Santiago,victoria subercaseaux 400,-3.343.821,-7.064.277,7,Conector Tipo 2,AC,7
Saba Santa Rosa - 1,Metropolitana,Santiago,Santa Rosa 76,-3.344.476,-7.064.557,7,Conector Tipo 2,AC,7
Saba Santa Rosa - 2,Metropolitana,Santiago,Santa Rosa 76,-3.344.476,-7.064.557,7,Conector Tipo 2,AC,7
Saba Santa Rosa - 3,Metropolitana,Santiago,Santa Rosa 76,-3.344.476,-7.064.557,7,Conector Tipo 2,AC,7
Saba Plaza de Armas - 1,Metropolitana,Santiago,21 de mayo 576,-3.343.536,-7.064.991,7,Conector Tipo 2,AC,7
Saba Plaza de Armas - 2,Metropolitana,Santiago,21 de mayo 576,-3.343.536,-7.064.991,7,Conector Tipo 2,AC,7
Saba Plaza de Armas - 3,Metropolitana,Santiago,21 de mayo 576,-3.343.536,-7.064.991,7,Conector Tipo 2,AC,7
CASTRO BNUP SAESA - 1,Los Lagos,Castro,Gamboa 0000,-4.248.181,-7.376.808,44,Conector Tipo 2,AC,22
CASTRO BNUP SAESA - 1,Los Lagos,Castro,Gamboa 0000,-4.248.181,-7.376.808,44,Conector Tipo 2,AC,22
Oficina Comercial Edelaysen,Aysén,Coyhaique,Francisco Bilbao 449,-455.729,-7.207.092,44,Conector Tipo 2,AC,22
Oficina Comercial Edelaysen,Aysén,Coyhaique,Francisco Bilbao 449,-455.729,-7.207.092,44,Conector Tipo 2,AC,22
Oficina Comercial SAESA Osorno,Los Lagos,Osorno,Eleuterio Ramírez 705,-4.057.306,-7.313.868,44,Conector Tipo 2,AC,22
Oficina Comercial SAESA Osorno,Los Lagos,Osorno,Eleuterio Ramírez 705,-4.057.306,-7.313.868,44,Conector Tipo 2,AC,22
Oficina Comercial SAESA Valdivia,Los Ríos,Valdivia,Yungay 646,-3.981.552,-732.483,44,Conector Tipo 2,AC,22
Oficina Comercial SAESA Valdivia,Los Ríos,Valdivia,Yungay 646,-3.981.552,-732.483,44,Conector Tipo 2,AC,22
Proyecto Ancud cargadores SAESA - 1,Los Lagos,Ancud,Libertad 370,-4.186.844,-7.382.918,44,Conector Tipo 2,AC,22
Proyecto Ancud cargadores SAESA - 1,Los Lagos,Ancud,Libertad 370,-4.186.844,-7.382.918,44,Conector Tipo 2,AC,22
Proyecto Aysen cargadores SAESA - 1,Aisén del General Carlos Ibáñez del Campo,Aysén,Bernardo O´Higgins 520,-4.540.607,-726.976,44,Conector Tipo 2,AC,22
Proyecto Aysen cargadores SAESA - 1,Aisén del General Carlos Ibáñez del Campo,Aysén,Bernardo O´Higgins 520,-4.540.607,-726.976,44,Conector Tipo 2,AC,22
Proyecto Loncoche cargadores SAESA - 1,La Araucanía,Loncoche,Ignacio Serrano 340,-3.937.022,-7.262.958,44,Conector Tipo 2,AC,22
Proyecto Loncoche cargadores SAESA - 1,La Araucanía,Loncoche,Ignacio Serrano 340,-3.937.022,-7.262.958,44,Conector Tipo 2,AC,22
Proyecto Paillaco cargadores SAESA - 1,De los Ríos,Paillaco,Arturo Prat 750,-4.007.117,-7.287.336,44,Conector Tipo 2,AC,22
Proyecto Paillaco cargadores SAESA - 1,De los Ríos,Paillaco,Arturo Prat 750,-4.007.117,-7.287.336,44,Conector Tipo 2,AC,22
Proyecto Panguipulli cargadores SAESA - 1,De los Ríos,Panguipulli,Bernardo O´Higgins 780,-3.964.191,-7.233.211,44,Conector Tipo 2,AC,22
Proyecto Panguipulli cargadores SAESA - 1,De los Ríos,Panguipulli,Bernardo O´Higgins 780,-3.964.191,-7.233.211,44,Conector Tipo 2,AC,22
PUYEHUE BNUP SAESA - 1,Los Lagos,Puyehue,Entre Lagos 0000,-4.068.346,-7.260.423,44,Conector Tipo 2,AC,22
PUYEHUE BNUP SAESA - 1,Los Lagos,Puyehue,Entre Lagos 0000,-4.068.346,-7.260.423,44,Conector Tipo 2,AC,22
SAESA Puerto Varas 1 - 1,Los Lagos,Puerto Varas,Del Salvador 219,-4.131.819,-7.298.258,44,Conector Tipo 2,AC,22
SAESA Puerto Varas 1 - 1,Los Lagos,Puerto Varas,Del Salvador 219,-4.131.819,-7.298.258,44,Conector Tipo 2,AC,22
Autoplanet Las Condes - 1,Metropolitana,Las Condes,Avenida Las Condes 10462,-3.338.263,-705.334,7,4,Conector Tipo 2,AC,7,4
Autoplanet Las Condes - 2,Metropolitana,Las Condes,Avenida Las Condes 10462,-3.338.263,-705.334,7,4,Conector Tipo 2,AC,7,4
Autoplanet Lo Barnechea - 1,Metropolitana,Lo Barnechea,avenida raúl labbé 12931,-3.336.654,-7.051.665,7,4,Conector Tipo 2,AC,7,4
Autoplanet Lo Barnechea 2do - 1,Metropolitana,Lo Barnechea,avenida raúl labbé 12931,-3.336.387,-7.051.268,7,4,Conector Tipo 2,AC,7,4
Enel X - Autoplanet Concepcion - 1,Biobío,Concepción,avenida paicavi 1796,-36,81,-7.305.032,7,4,Conector Tipo 2,AC,7,4
Enel X - Autoplanet Concepcion - 2,Biobío,Concepción,avenida paicavi 1796,-36,81,-7.305.032,7,4,Conector Tipo 2,AC,7,4
Enel X - Autoplanet Los Andes - 1,Valparaíso,Los Andes,avenida santa teresa 1279,-328.397,-7.060.871,7,4,Conector Tipo 2,AC,7,4
Enel X - Autoplanet Los Andes - 2,Valparaíso,Los Andes,avenida santa teresa 1279,-328.397,-7.060.871,7,4,Conector Tipo 2,AC,7,4
Enel X- Autoplanet Maipu - 1,Metropolitana,Maipú,camino melipilla 17800,-3.354.954,-7.078.875,7,4,Conector Tipo 2,AC,7,4
Enel X- Autoplanet Maipu - 2,Metropolitana,Maipú,camino melipilla 17800,-3.354.954,-7.078.875,7,4,Conector Tipo 2,AC,7,4
Aeropuerto Concepcion - 1,Biobío,Talcahuano,Presidente Jorge Alessandri Rodriguez 5001,-3.677.725,-7.305.999,44,Conector Tipo 2,AC,22
Aeropuerto Concepcion - 1,Biobío,Talcahuano,Presidente Jorge Alessandri Rodriguez 5001,-3.677.725,-7.305.999,44,Conector Tipo 2,AC,22
Electrolinera-53 - 1,Metropolitana,Providencia,Avenida Francisco Bilbao 1439,-3.343.934,-7.061.451,7,Conector Tipo 1,AC,7
Enel X - UFRO Temuco - 1,La Araucanía,Temuco,Uruguay 1720,-3.874.647,-7.261.764,44,Conector Tipo 2,AC,22
Enel X - UFRO Temuco - 1,La Araucanía,Temuco,Uruguay 1720,-3.874.647,-7.261.764,44,Conector Tipo 2,AC,22
Enel X - UFRO Temuco - 2,La Araucanía,Temuco,Uruguay 1720,-3.874.647,-7.261.764,44,Conector Tipo 2,AC,22
Enel X - UFRO Temuco - 2,La Araucanía,Temuco,Uruguay 1720,-3.874.647,-7.261.764,44,Conector Tipo 2,AC,22
UAI Viña Del Mar - 1,Valparaíso,Vina del Mar,Camino Padre Hurtado 750,-3.301.948,-7.153.027,14,Conector Tipo 2,AC,7
UAI Viña Del Mar - 1,Valparaíso,Vina del Mar,Camino Padre Hurtado 750,-3.301.948,-7.153.027,14,Conector Tipo 2,AC,7
Universidad Adolfo Ibañez - 1,Metropolitana,Penalolén,Diagonal Las Torres 2700,-3.349.013,-7.051.898,44,Conector Tipo 2,AC,22
Universidad Adolfo Ibañez - 1,Metropolitana,Penalolén,Diagonal Las Torres 2700,-3.349.013,-7.051.898,44,Conector Tipo 2,AC,22
Universidad de Los Andes - 1,Metropolitana,Las Condes,San Carlos de Apoquindo 2300,-3.340.417,-7.050.836,44,Conector Tipo 2,AC,22
Universidad de Los Andes - 1,Metropolitana,Las Condes,San Carlos de Apoquindo 2300,-3.340.417,-7.050.836,44,Conector Tipo 2,AC,22
SAVE LIDER IRARRAZAVAL - 1,Metropolitana,Nunoa,Avenida Irarrázaval 2928,-3.345.432,-7.060.044,24,CHAdeMO,DC,24
SAVE LIDER IRARRAZAVAL - 1,Metropolitana,Nunoa,Avenida Irarrázaval 2928,-3.345.432,-7.060.044,24,Combinado Tipo 2,DC,24
SAVE SUPERM.LIDER BUENAVENTURA WALMART-COLBUN - 1,Metropolitana,Vitacura,BUENAVENTURA 1770,-3.338.677,-7.056.821,24,Combinado Tipo 2,DC,24
SAVE SUPERM.LIDER BUENAVENTURA WALMART-COLBUN - 1,Metropolitana,Vitacura,BUENAVENTURA 1770,-3.338.677,-7.056.821,24,CHAdeMO,DC,24
SAVE SUPERM.LIDER PRINCIPE DE GALES WALMART-COLBUN - 1,Metropolitana,La Reina,Príncipe de Gales 9140,-3.344.127,-7.053.553,24,Combinado Tipo 2,DC,24
SAVE SUPERM.LIDER PRINCIPE DE GALES WALMART-COLBUN - 1,Metropolitana,La Reina,Príncipe de Gales 9140,-3.344.127,-7.053.553,24,CHAdeMO,DC,24
SAVE supermercado Lider Pie Andino - 1,Metropolitana,Lo Barnechea,paseo pie andino 5885,-3.332.395,-7.053.919,22,Combinado Tipo 2,DC,22
SAVE supermercado Lider Pie Andino - 1,Metropolitana,Lo Barnechea,paseo pie andino 5885,-3.332.395,-7.053.919,22,CHAdeMO,DC,22